image_id,label
Test_2,scab
Test_3,rust
Test_4,scab
Test_5,rust
Test_6,scab
Test_7,scab
Test_8,scab
Test_9,healthy
Test_11,rust
Test_12,rust
Test_13,scab
Test_14,healthy
Test_15,rust
Test_16,scab
Test_17,scab
Test_18,scab
Test_19,rust
Test_20,scab
Test_21,rust
Test_22,healthy
Test_23,scab
Test_24,healthy
Test_25,healthy
Test_26,rust
Test_27,rust
Test_28,rust
Test_29,healthy
Test_30,healthy
Test_31,scab
Test_32,scab
Test_33,scab
Test_34,scab
Test_35,healthy
Test_36,rust
Test_37,scab
Test_38,healthy
Test_39,rust
Test_40,scab
Test_41,rust
Test_42,rust
Test_43,healthy
Test_44,scab
Test_45,rust
Test_46,scab
Test_47,rust
Test_48,scab
Test_49,scab
Test_50,rust
Test_51,healthy
Test_52,rust
Test_53,rust
Test_54,scab
Test_55,healthy
Test_56,scab
Test_57,scab
Test_58,scab
Test_59,healthy
Test_60,rust
Test_61,rust
Test_62,rust
Test_63,healthy
Test_64,healthy
Test_65,healthy
Test_66,healthy
Test_67,rust
Test_68,rust
Test_69,rust
Test_70,scab
Test_71,rust
Test_72,rust
Test_73,rust
Test_74,healthy
Test_75,scab
Test_76,healthy
Test_77,scab
Test_78,scab
Test_79,scab
Test_80,scab
Test_81,scab
Test_82,healthy
Test_83,scab
Test_84,scab
Test_85,healthy
Test_86,scab
Test_87,healthy
Test_88,scab
Test_89,healthy
Test_90,rust
Test_91,scab
Test_92,rust
Test_93,healthy
Test_94,scab
Test_95,rust
Test_96,scab
Test_97,healthy
Test_98,rust
Test_99,rust
Test_103,healthy
Test_104,rust
Test_105,rust
Test_106,rust
Test_107,healthy
Test_108,scab
Test_109,healthy
Test_110,scab
Test_111,rust
Test_112,scab
Test_113,scab
Test_114,rust
Test_115,scab
Test_116,healthy
Test_117,healthy
Test_118,scab
Test_119,healthy
Test_120,scab
Test_121,rust
Test_122,healthy
Test_123,healthy
Test_124,rust
Test_125,healthy
Test_126,healthy
Test_127,healthy
Test_128,healthy
Test_129,healthy
Test_130,scab
Test_131,scab
Test_132,healthy
Test_133,rust
Test_134,healthy
Test_135,healthy
Test_136,scab
Test_137,rust
Test_138,healthy
Test_139,healthy
Test_140,healthy
Test_141,scab
Test_142,scab
Test_143,rust
Test_144,rust
Test_145,scab
Test_146,rust
Test_147,rust
Test_148,healthy
Test_149,healthy
Test_150,rust
Test_151,healthy
Test_152,healthy
Test_153,rust
Test_154,healthy
Test_155,rust
Test_156,healthy
Test_157,rust
Test_158,scab
Test_159,healthy
Test_160,rust
Test_161,rust
Test_162,rust
Test_163,rust
Test_164,healthy
Test_165,rust
Test_166,scab
Test_167,healthy
Test_168,scab
Test_169,rust
Test_170,scab
Test_171,rust
Test_172,healthy
Test_173,rust
Test_174,rust
Test_175,rust
Test_176,rust
Test_177,scab
Test_178,scab
Test_179,healthy
Test_180,scab
Test_181,scab
Test_182,healthy
Test_183,scab
Test_184,scab
Test_185,scab
Test_186,healthy
Test_187,rust
Test_188,rust
Test_189,scab
Test_190,healthy
Test_191,rust
Test_192,rust
Test_193,healthy
Test_194,scab
Test_195,rust
Test_196,rust
Test_197,healthy
Test_198,healthy
Test_199,scab
Test_200,healthy
Test_201,rust
Test_202,scab
Test_203,rust
Test_204,rust
Test_205,scab
Test_206,healthy
Test_207,healthy
Test_208,rust
Test_209,healthy
Test_210,rust
Test_211,rust
Test_212,healthy
Test_213,healthy
Test_214,rust
Test_215,rust
Test_216,rust
Test_217,rust
Test_218,healthy
Test_219,healthy
Test_220,healthy
Test_221,healthy
Test_222,rust
Test_223,healthy
Test_224,rust
Test_225,rust
Test_226,scab
Test_227,rust
Test_228,scab
Test_229,healthy
Test_230,scab
Test_231,rust
Test_232,healthy
Test_233,scab
Test_234,scab
Test_235,scab
Test_236,scab
Test_237,scab
Test_238,rust
Test_239,rust
Test_240,scab
Test_241,scab
Test_242,healthy
Test_243,scab
Test_244,scab
Test_245,healthy
Test_246,healthy
Test_247,scab
Test_248,rust
Test_249,rust
Test_250,healthy
Test_251,rust
Test_252,healthy
Test_253,scab
Test_254,scab
Test_255,scab
Test_256,rust
Test_257,scab
Test_258,scab
Test_259,rust
Test_260,scab
Test_261,scab
Test_262,rust
Test_263,healthy
Test_264,scab
Test_265,healthy
Test_266,scab
Test_267,rust
Test_268,scab
Test_269,rust
Test_270,healthy
Test_271,rust
Test_272,scab
Test_273,healthy
Test_274,rust
Test_275,rust
Test_276,scab
Test_277,healthy
Test_278,rust
Test_279,healthy
Test_280,scab
Test_281,scab
Test_282,healthy
Test_283,scab
Test_284,rust
Test_285,rust
Test_286,scab
Test_287,rust
Test_288,rust
Test_289,scab
Test_290,scab
Test_291,healthy
Test_292,rust
Test_293,scab
Test_294,healthy
Test_295,healthy
Test_296,healthy
Test_297,scab
Test_298,scab
Test_299,healthy
Test_300,scab
Test_301,scab
Test_302,rust
Test_303,rust
Test_304,healthy
Test_305,healthy
Test_306,rust
Test_307,healthy
Test_308,scab
Test_309,healthy
Test_310,scab
Test_311,healthy
Test_312,scab
Test_313,scab
Test_314,scab
Test_315,rust
Test_316,healthy
Test_317,rust
Test_318,scab
Test_319,rust
Test_320,scab
Test_321,healthy
Test_322,healthy
Test_323,healthy
Test_324,healthy
Test_325,rust
Test_326,rust
Test_327,rust
Test_328,healthy
Test_329,scab
Test_330,rust
Test_331,scab
Test_332,scab
Test_333,healthy
Test_334,healthy
Test_335,rust
Test_336,rust
Test_337,rust
Test_338,healthy
Test_339,healthy
Test_340,rust
Test_341,rust
Test_342,scab
Test_343,scab
Test_344,scab
Test_345,healthy
Test_346,rust
Test_347,healthy
Test_348,rust
Test_349,scab
Test_350,rust
Test_351,rust
Test_352,healthy
Test_353,scab
Test_354,healthy
